Name,Cuisine / Type,Google Rating
A2 Wine Bar,Wine Bar (Bar-only),5
Eddie’s Sports Bar,Sports Bar (Bar-only),4.1
Fogbird,Cocktail Bar (Bar-only),4.8
McGovern’s Bar,Irish Pub (Bar-only),4.3
Mortar & Pestle,Cocktail Bar (Bar-only inside Curry Up Now),4.5
O’Neill’s Irish Pub,Irish Pub (Bar-only),4.4
Sky Lounge,Lounge (Bar-only),3.8
Wunderbar,Speakeasy Cocktail Bar (Bar-only),4.3
Tiger Tea & Juice,Bubble Tea Shop (Boba),4.2
Heeretea,Bubble Tea Shop (Boba),4
Sharetea,Bubble Tea Shop (Boba),4.1
Shuyi Grass Jelly & Tea,Bubble Tea Shop (Boba),4.5
Sweet Moment,Taiwanese Snack & Boba Cafe,4.7
Teaspoon,Bubble Tea Shop (Boba),4.4
TP Tea,Bubble Tea Shop (Boba),4.4
Urban Ritual,Bubble Tea Cafe (Boba),4
Yi Fang Tea,Bubble Tea Shop (Boba),4.3
Boba Bless,Bubble Tea Shop (Boba),5
Avocado Toast,Breakfast & Brunch Café,4.4
Bay Watch Restaurant,Breakfast & Brunch Diner,4.3
Fiero Caffe,"Breakfast, Brunch & Coffee",4.5
Foreigner Café,Breakfast & Brunch (European-inspired),4.7
Noah’s NY Bagels,Bagel Shop (Breakfast & Brunch),4.2
Ike’s Place,Sandwiches & Burgers,4.6
Jeffrey’s Hamburgers,Diner – Burgers & Sandwiches,4.5
3 Bees Coffee,Coffee Shop,4.5
Backhaus,Bakery & Café (German),4.7
Bliss on Tap (Baking Arts),Bakery & Coffee Shop,5
Blue Bottle Coffee,Coffee Shop (Specialty),4.4
Donut Delite,Donuts & Coffee,4.4
Paris Baguette,Bakery & Café,4.4
Peet’s Coffee,Coffee Shop (Specialty),4.3
Philz Coffee,Coffee Shop (Specialty),4.3
Starbucks,Coffee Shop (Chain),3.8
Tianfu Restaurant,Chinese – Sichuan,4.1
Dough Zone Dumpling House,Chinese – Dumplings & Noodles,4.1
Happy Lamb Hot Pot,Chinese – Hot Pot,4.3
Liuyishou Hot Pot,Chinese – Hot Pot,4
Ox 9 Lanzhou Noodles,Chinese – Lanzhou Hand-Pulled Noodles,4
Superstar Seafood Dim Sum,Chinese – Cantonese (Dim Sum),4
Taste of Shao Xian,Chinese – Fujianese Snacks,4.2
Zhangliang Malatang,Chinese – Mala Soup,4.2
Ten Seconds Yunnan,Chinese – Yunnan Rice Noodles,4
